Fecha,Dia,Mes,Year,a,b
02.12.2013,2,12,2013,532.75,528.9409091
03.12.2013,3,12,2013,534,
04.12.2013,4,12,2013,533.5,
05.12.2013,5,12,2013,530,
06.12.2013,6,12,2013,526,
09.12.2013,9,12,2013,529,
10.12.2013,10,12,2013,531.75,
11.12.2013,11,12,2013,533.25,
12.12.2013,12,12,2013,531.02,
13.12.2013,13,12,2013,528.59,
16.12.2013,16,12,2013,526.6,
17.12.2013,17,12,2013,527.5,
18.12.2013,18,12,2013,527.35,
19.12.2013,19,12,2013,530.15,
20.12.2013,20,12,2013,529.75,
23.12.2013,23,12,2013,527.5,
24.12.2013,24,12,2013,528.5,
25.12.2013,25,12,2013,528.79,
26.12.2013,26,12,2013,524.5,
27.12.2013,27,12,2013,524.5,
30.12.2013,30,12,2013,526.25,
31.12.2013,31,12,2013,525.45,
01.01.2014,1,1,2014,525.6,538.1556522
02.01.2014,2,1,2014,529.5,
03.01.2014,3,1,2014,529.5,
06.01.2014,6,1,2014,532.26,
07.01.2014,7,1,2014,530.65,
08.01.2014,8,1,2014,535.33,
09.01.2014,9,1,2014,533.75,
10.01.2014,10,1,2014,529.5,
13.01.2014,13,1,2014,528.07,
14.01.2014,14,1,2014,528.79,
15.01.2014,15,1,2014,529.98,
16.01.2014,16,1,2014,532.95,
17.01.2014,17,1,2014,538.45,
20.01.2014,20,1,2014,540.6,
21.01.2014,21,1,2014,544.5,
22.01.2014,22,1,2014,542.5,
23.01.2014,23,1,2014,547.17,
24.01.2014,24,1,2014,550.31,
27.01.2014,27,1,2014,549.5,
28.01.2014,28,1,2014,546.5,
29.01.2014,29,1,2014,548.85,
30.01.2014,30,1,2014,547.9,
31.01.2014,31,1,2014,555.42,
03.02.2014,3,2,2014,562.75,554.557
04.02.2014,4,2,2014,556.4,
05.02.2014,5,2,2014,558.2,
06.02.2014,6,2,2014,551.15,
07.02.2014,7,2,2014,553.75,
10.02.2014,10,2,2014,555.42,
11.02.2014,11,2,2014,553.93,
12.02.2014,12,2,2014,551.15,
13.02.2014,13,2,2014,548.75,
14.02.2014,14,2,2014,547.03,
17.02.2014,17,2,2014,546.63,
18.02.2014,18,2,2014,548.5,
19.02.2014,19,2,2014,553.98,
20.02.2014,20,2,2014,555.6,
21.02.2014,21,2,2014,555.25,
24.02.2014,24,2,2014,554.45,
25.02.2014,25,2,2014,556.05,
26.02.2014,26,2,2014,561.7,
27.02.2014,27,2,2014,561.45,
28.02.2014,28,2,2014,559,
03.03.2014,3,3,2014,561.62,563.6685714
04.03.2014,4,3,2014,560.12,
05.03.2014,5,3,2014,561.4,
06.03.2014,6,3,2014,558.5,
07.03.2014,7,3,2014,566.05,
10.03.2014,10,3,2014,569.3,
11.03.2014,11,3,2014,575.85,
12.03.2014,12,3,2014,572.25,
13.03.2014,13,3,2014,574.89,
14.03.2014,14,3,2014,572.35,
17.03.2014,17,3,2014,570.9,
18.03.2014,18,3,2014,569.1,
19.03.2014,19,3,2014,569.55,
20.03.2014,20,3,2014,565.05,
21.03.2014,21,3,2014,561.95,
24.03.2014,24,3,2014,563,
25.03.2014,25,3,2014,559.1,
26.03.2014,26,3,2014,554.25,
27.03.2014,27,3,2014,552.95,
28.03.2014,28,3,2014,550.36,
31.03.2014,31,3,2014,548.5,
01.04.2014,1,4,2014,552.63,555.5331818
02.04.2014,2,4,2014,553.33,
03.04.2014,3,4,2014,556.38,
04.04.2014,4,4,2014,555.25,
07.04.2014,7,4,2014,551.47,
08.04.2014,8,4,2014,546,
09.04.2014,9,4,2014,547,
10.04.2014,10,4,2014,545.49,
11.04.2014,11,4,2014,548.8,
14.04.2014,14,4,2014,549.95,
15.04.2014,15,4,2014,556.13,
16.04.2014,16,4,2014,556.17,
17.04.2014,17,4,2014,557.1,
18.04.2014,18,4,2014,557,
21.04.2014,21,4,2014,557.5,
22.04.2014,22,4,2014,563,
23.04.2014,23,4,2014,562,
24.04.2014,24,4,2014,559.95,
25.04.2014,25,4,2014,560.6,
28.04.2014,28,4,2014,559.28,
29.04.2014,29,4,2014,562.5,
30.04.2014,30,4,2014,564.2,
01.05.2014,1,5,2014,565,555.1518182
02.05.2014,2,5,2014,562.88,
05.05.2014,5,5,2014,568.03,
06.05.2014,6,5,2014,567,
07.05.2014,7,5,2014,564.75,
08.05.2014,8,5,2014,556,
09.05.2014,9,5,2014,554,
12.05.2014,12,5,2014,551.43,
13.05.2014,13,5,2014,548.79,
14.05.2014,14,5,2014,551.67,
15.05.2014,15,5,2014,552.87,
16.05.2014,16,5,2014,552.3,
19.05.2014,19,5,2014,547.86,
20.05.2014,20,5,2014,552.21,
21.05.2014,21,5,2014,552.11,
22.05.2014,22,5,2014,552.88,
23.05.2014,23,5,2014,554.01,
26.05.2014,26,5,2014,554.32,
27.05.2014,27,5,2014,555.3,
28.05.2014,28,5,2014,550.95,
29.05.2014,29,5,2014,549.45,
30.05.2014,30,5,2014,549.53,
02.06.2014,2,6,2014,551.35,553.2419048
03.06.2014,3,6,2014,550.01,
04.06.2014,4,6,2014,552.59,
05.06.2014,5,6,2014,551.16,
06.06.2014,6,6,2014,549.53,
09.06.2014,9,6,2014,549.9,
10.06.2014,10,6,2014,553.99,
11.06.2014,11,6,2014,555.2,
12.06.2014,12,6,2014,554.22,
13.06.2014,13,6,2014,556.64,
16.06.2014,16,6,2014,555.17,
17.06.2014,17,6,2014,559.83,
18.06.2014,18,6,2014,556.76,
19.06.2014,19,6,2014,557.27,
20.06.2014,20,6,2014,555.77,
23.06.2014,23,6,2014,552.39,
24.06.2014,24,6,2014,552.38,
25.06.2014,25,6,2014,550.42,
26.06.2014,26,6,2014,549.55,
27.06.2014,27,6,2014,551.5,
30.06.2014,30,6,2014,552.45,
01.07.2014,1,7,2014,552.18,559.196087
02.07.2014,2,7,2014,551.9,
03.07.2014,3,7,2014,548.89,
04.07.2014,4,7,2014,549.25,
07.07.2014,7,7,2014,550.27,
08.07.2014,8,7,2014,553.25,
09.07.2014,9,7,2014,552.83,
10.07.2014,10,7,2014,552.91,
11.07.2014,11,7,2014,554.28,
14.07.2014,14,7,2014,553.58,
15.07.2014,15,7,2014,556.53,
16.07.2014,16,7,2014,559.94,
17.07.2014,17,7,2014,564.83,
18.07.2014,18,7,2014,567.1,
21.07.2014,21,7,2014,564.9,
22.07.2014,22,7,2014,565.03,
23.07.2014,23,7,2014,562.98,
24.07.2014,24,7,2014,563.55,
25.07.2014,25,7,2014,563.34,
28.07.2014,28,7,2014,563.79,
29.07.2014,29,7,2014,566.3,
30.07.2014,30,7,2014,571.82,
31.07.2014,31,7,2014,572.06,
01.08.2014,1,8,2014,573.03,580.0742857
04.08.2014,4,8,2014,571.81,
05.08.2014,5,8,2014,577.05,
06.08.2014,6,8,2014,576.56,
07.08.2014,7,8,2014,577.31,
08.08.2014,8,8,2014,575.5,
11.08.2014,11,8,2014,574.6,
12.08.2014,12,8,2014,575.99,
13.08.2014,13,8,2014,576.28,
14.08.2014,14,8,2014,577.98,
15.08.2014,15,8,2014,577.25,
18.08.2014,18,8,2014,576.87,
19.08.2014,19,8,2014,581.24,
20.08.2014,20,8,2014,583.44,
21.08.2014,21,8,2014,582.69,
22.08.2014,22,8,2014,583.54,
25.08.2014,25,8,2014,582.95,
26.08.2014,26,8,2014,586.12,
27.08.2014,27,8,2014,589.65,
28.08.2014,28,8,2014,594.94,
29.08.2014,29,8,2014,586.76,
01.09.2014,1,9,2014,591.2,594.3604545
02.09.2014,2,9,2014,589.35,
03.09.2014,3,9,2014,589.08,
04.09.2014,4,9,2014,593.4,
05.09.2014,5,9,2014,586.84,
08.09.2014,8,9,2014,587.02,
09.09.2014,9,9,2014,591.41,
10.09.2014,10,9,2014,589.97,
11.09.2014,11,9,2014,589.54,
12.09.2014,12,9,2014,593.87,
15.09.2014,15,9,2014,595.21,
16.09.2014,16,9,2014,592.34,
17.09.2014,17,9,2014,597.67,
18.09.2014,18,9,2014,597.4,
19.09.2014,19,9,2014,596.15,
22.09.2014,22,9,2014,601.36,
23.09.2014,23,9,2014,599.33,
24.09.2014,24,9,2014,597.13,
25.09.2014,25,9,2014,598.87,
26.09.2014,26,9,2014,598.92,
29.09.2014,29,9,2014,601.72,
30.09.2014,30,9,2014,598.15,
01.10.2014,1,10,2014,597.56,588.01
02.10.2014,2,10,2014,595.7,
03.10.2014,3,10,2014,597.05,
06.10.2014,6,10,2014,598.5,
07.10.2014,7,10,2014,595.95,
08.10.2014,8,10,2014,592.97,
09.10.2014,9,10,2014,592.42,
10.10.2014,10,10,2014,593.65,
13.10.2014,13,10,2014,588.88,
14.10.2014,14,10,2014,589.15,
15.10.2014,15,10,2014,588.85,
16.10.2014,16,10,2014,589,
17.10.2014,17,10,2014,586.6,
20.10.2014,20,10,2014,585.75,
21.10.2014,21,10,2014,583.36,
22.10.2014,22,10,2014,585.73,
23.10.2014,23,10,2014,584.25,
24.10.2014,24,10,2014,584.3,
27.10.2014,27,10,2014,585.26,
28.10.2014,28,10,2014,578.9,
29.10.2014,29,10,2014,577.95,
30.10.2014,30,10,2014,577.03,
31.10.2014,31,10,2014,575.42,
03.11.2014,3,11,2014,582.6,594.534
04.11.2014,4,11,2014,585.52,
05.11.2014,5,11,2014,589.45,
06.11.2014,6,11,2014,592.29,
07.11.2014,7,11,2014,586.5,
10.11.2014,10,11,2014,587.73,
11.11.2014,11,11,2014,590.6,
12.11.2014,12,11,2014,594.47,
13.11.2014,13,11,2014,595.74,
14.11.2014,14,11,2014,593.95,
17.11.2014,17,11,2014,595.91,
18.11.2014,18,11,2014,597.37,
19.11.2014,19,11,2014,601,
20.11.2014,20,11,2014,599.73,
21.11.2014,21,11,2014,594.03,
24.11.2014,24,11,2014,596.24,
25.11.2014,25,11,2014,599.01,
26.11.2014,26,11,2014,599.13,
27.11.2014,27,11,2014,601.09,
28.11.2014,28,11,2014,608.32,
01.12.2014,1,12,2014,612.43,612.37
02.12.2014,2,12,2014,614.52,
03.12.2014,3,12,2014,609.54,
04.12.2014,4,12,2014,609.92,
05.12.2014,5,12,2014,612.38,
08.12.2014,8,12,2014,611.5,
09.12.2014,9,12,2014,614.25,
10.12.2014,10,12,2014,615.88,
11.12.2014,11,12,2014,617.3,
12.12.2014,12,12,2014,618.15,
15.12.2014,15,12,2014,619.14,
16.12.2014,16,12,2014,620.82,
17.12.2014,17,12,2014,616.5,
18.12.2014,18,12,2014,614.6,
19.12.2014,19,12,2014,611.5,
22.12.2014,22,12,2014,608.6,
23.12.2014,23,12,2014,610.02,
24.12.2014,24,12,2014,608.5,
25.12.2014,25,12,2014,608.5,
26.12.2014,26,12,2014,607.75,
29.12.2014,29,12,2014,608.43,
30.12.2014,30,12,2014,607.38,
31.12.2014,31,12,2014,606.9,
01.01.2015,1,1,2015,606.5,621.6609091
02.01.2015,2,1,2015,613.63,
05.01.2015,5,1,2015,617.35,
06.01.2015,6,1,2015,616.45,
07.01.2015,7,1,2015,614.14,
08.01.2015,8,1,2015,612.86,
09.01.2015,9,1,2015,614.49,
12.01.2015,12,1,2015,616.52,
13.01.2015,13,1,2015,619.48,
14.01.2015,14,1,2015,625.83,
15.01.2015,15,1,2015,625.52,
16.01.2015,16,1,2015,627.88,
19.01.2015,19,1,2015,628.1,
20.01.2015,20,1,2015,628.87,
21.01.2015,21,1,2015,628.16,
22.01.2015,22,1,2015,624.5,
23.01.2015,23,1,2015,625.5,
26.01.2015,26,1,2015,623.42,
27.01.2015,27,1,2015,623.38,
28.01.2015,28,1,2015,622.74,
29.01.2015,29,1,2015,627.64,
30.01.2015,30,1,2015,633.58,
02.02.2015,2,2,2015,630,622.471
03.02.2015,3,2,2015,625.57,
04.02.2015,4,2,2015,626.85,
05.02.2015,5,2,2015,623.88,
06.02.2015,6,2,2015,627.75,
09.02.2015,9,2,2015,624.33,
10.02.2015,10,2,2015,626.48,
11.02.2015,11,2,2015,629.98,
12.02.2015,12,2,2015,621.92,
13.02.2015,13,2,2015,618.75,
16.02.2015,16,2,2015,621.6,
17.02.2015,17,2,2015,621,
18.02.2015,18,2,2015,619.77,
19.02.2015,19,2,2015,619.65,
20.02.2015,20,2,2015,615.85,
23.02.2015,23,2,2015,623.06,
24.02.2015,24,2,2015,618.8,
25.02.2015,25,2,2015,617.12,
26.02.2015,26,2,2015,619.7,
27.02.2015,27,2,2015,617.36,
02.03.2015,2,3,2015,616.45,628.6177273
03.03.2015,3,3,2015,617.1,
04.03.2015,4,3,2015,618.87,
05.03.2015,5,3,2015,620.45,
06.03.2015,6,3,2015,625.62,
09.03.2015,9,3,2015,628.1,
10.03.2015,10,3,2015,635.65,
11.03.2015,11,3,2015,638.05,
12.03.2015,12,3,2015,634.05,
13.03.2015,13,3,2015,640,
16.03.2015,16,3,2015,640.79,
17.03.2015,17,3,2015,641.29,
18.03.2015,18,3,2015,636,
19.03.2015,19,3,2015,640.38,
20.03.2015,20,3,2015,631.7,
23.03.2015,23,3,2015,624.2,
24.03.2015,24,3,2015,622.2,
25.03.2015,25,3,2015,621.06,
26.03.2015,26,3,2015,623,
27.03.2015,27,3,2015,623.24,
30.03.2015,30,3,2015,626.89,
31.03.2015,31,3,2015,624.5,
01.04.2015,1,4,2015,617.6,613.6877273
02.04.2015,2,4,2015,615.3,
03.04.2015,3,4,2015,615.2,
06.04.2015,6,4,2015,611.65,
07.04.2015,7,4,2015,610.03,
08.04.2015,8,4,2015,611.6,
09.04.2015,9,4,2015,616.4,
10.04.2015,10,4,2015,619.5,
13.04.2015,13,4,2015,616.65,
14.04.2015,14,4,2015,613.6,
15.04.2015,15,4,2015,613.36,
16.04.2015,16,4,2015,610.52,
17.04.2015,17,4,2015,611.57,
20.04.2015,20,4,2015,616.45,
21.04.2015,21,4,2015,616.33,
22.04.2015,22,4,2015,619.12,
23.04.2015,23,4,2015,614.8,
24.04.2015,24,4,2015,613,
27.04.2015,27,4,2015,610.5,
28.04.2015,28,4,2015,606.7,
29.04.2015,29,4,2015,609.5,
30.04.2015,30,4,2015,611.75,
01.05.2015,1,5,2015,611.78,607.9014286
04.05.2015,4,5,2015,614.61,
05.05.2015,5,5,2015,609.9,
06.05.2015,6,5,2015,612.3,
07.05.2015,7,5,2015,609.53,
08.05.2015,8,5,2015,604.95,
11.05.2015,11,5,2015,610.23,
12.05.2015,12,5,2015,604.08,
13.05.2015,13,5,2015,602.65,
14.05.2015,14,5,2015,594.6,
15.05.2015,15,5,2015,597.42,
18.05.2015,18,5,2015,600.08,
19.05.2015,19,5,2015,604.1,
20.05.2015,20,5,2015,604.1,
21.05.2015,21,5,2015,604,
22.05.2015,22,5,2015,608.3,
25.05.2015,25,5,2015,610.9,
26.05.2015,26,5,2015,613.3,
27.05.2015,27,5,2015,614.95,
28.05.2015,28,5,2015,616.12,
29.05.2015,29,5,2015,618.03,
01.06.2015,1,6,2015,624.13,631.7368182
02.06.2015,2,6,2015,622.25,
03.06.2015,3,6,2015,627.62,
04.06.2015,4,6,2015,628.54,
05.06.2015,5,6,2015,636.5,
08.06.2015,8,6,2015,630.9,
09.06.2015,9,6,2015,625.4,
10.06.2015,10,6,2015,631.32,
11.06.2015,11,6,2015,630.47,
12.06.2015,12,6,2015,631.3,
15.06.2015,15,6,2015,634.1,
16.06.2015,16,6,2015,635.52,
17.06.2015,17,6,2015,634.12,
18.06.2015,18,6,2015,629.25,
19.06.2015,19,6,2015,632.75,
22.06.2015,22,6,2015,631.7,
23.06.2015,23,6,2015,633.05,
24.06.2015,24,6,2015,633.15,
25.06.2015,25,6,2015,631.35,
26.06.2015,26,6,2015,635.4,
29.06.2015,29,6,2015,640.12,
30.06.2015,30,6,2015,639.27,
01.07.2015,1,7,2015,638.85,651.3891304
02.07.2015,2,7,2015,635,
03.07.2015,3,7,2015,637.01,
06.07.2015,6,7,2015,641.62,
07.07.2015,7,7,2015,649.5,
08.07.2015,8,7,2015,652.16,
09.07.2015,9,7,2015,646.3,
10.07.2015,10,7,2015,647.67,
13.07.2015,13,7,2015,643.2,
14.07.2015,14,7,2015,641.62,
15.07.2015,15,7,2015,643.14,
16.07.2015,16,7,2015,642.72,
17.07.2015,17,7,2015,646.05,
20.07.2015,20,7,2015,649.75,
21.07.2015,21,7,2015,651.4,
22.07.2015,22,7,2015,653.98,
23.07.2015,23,7,2015,656.85,
24.07.2015,24,7,2015,660.8,
27.07.2015,27,7,2015,665.93,
28.07.2015,28,7,2015,665.6,
29.07.2015,29,7,2015,666.66,
30.07.2015,30,7,2015,671.89,
31.07.2015,31,7,2015,674.25,
03.08.2015,3,8,2015,680.3,689.0604762
04.08.2015,4,8,2015,682.45,
05.08.2015,5,8,2015,681.75,
06.08.2015,6,8,2015,679.26,
07.08.2015,7,8,2015,678.4,
10.08.2015,10,8,2015,673.33,
11.08.2015,11,8,2015,681.54,
12.08.2015,12,8,2015,683.8,
13.08.2015,13,8,2015,685.25,
14.08.2015,14,8,2015,685.04,
17.08.2015,17,8,2015,691.27,
18.08.2015,18,8,2015,693.94,
19.08.2015,19,8,2015,693.91,
20.08.2015,20,8,2015,688.66,
21.08.2015,21,8,2015,698.12,
24.08.2015,24,8,2015,704.45,
25.08.2015,25,8,2015,706.19,
26.08.2015,26,8,2015,704.82,
27.08.2015,27,8,2015,693.78,
28.08.2015,28,8,2015,691.14,
31.08.2015,31,8,2015,692.87,
01.09.2015,1,9,2015,692.58,691.1786364
02.09.2015,2,9,2015,689.73,
03.09.2015,3,9,2015,689.12,
04.09.2015,4,9,2015,692.44,
07.09.2015,7,9,2015,694.29,
08.09.2015,8,9,2015,691.07,
09.09.2015,9,9,2015,690.74,
10.09.2015,10,9,2015,685.25,
11.09.2015,11,9,2015,687.94,
14.09.2015,14,9,2015,688.08,
15.09.2015,15,9,2015,684.05,
16.09.2015,16,9,2015,676.8,
17.09.2015,17,9,2015,673.5,
18.09.2015,18,9,2015,679,
21.09.2015,21,9,2015,684.82,
22.09.2015,22,9,2015,698.45,
23.09.2015,23,9,2015,703.7,
24.09.2015,24,9,2015,697.05,
25.09.2015,25,9,2015,700.7,
28.09.2015,28,9,2015,706.17,
29.09.2015,29,9,2015,704.1,
30.09.2015,30,9,2015,696.35,
01.10.2015,1,10,2015,696.1,684.1631818
02.10.2015,2,10,2015,688.95,
05.10.2015,5,10,2015,683.1,
06.10.2015,6,10,2015,680.8,
