Fecha,Dia,Mes,Year,a,b
07.10.2015,7,10,2015,679.39,
08.10.2015,8,10,2015,677.55,
09.10.2015,9,10,2015,676.1,
12.10.2015,12,10,2015,676.1,
13.10.2015,13,10,2015,683.75,
14.10.2015,14,10,2015,679.8,
15.10.2015,15,10,2015,674,
16.10.2015,16,10,2015,675.1,
19.10.2015,19,10,2015,680.2,
20.10.2015,20,10,2015,687.75,
21.10.2015,21,10,2015,693.1,
22.10.2015,22,10,2015,689.05,
23.10.2015,23,10,2015,686.4,
26.10.2015,26,10,2015,688,
27.10.2015,27,10,2015,687.9,
28.10.2015,28,10,2015,687.8,
29.10.2015,29,10,2015,688.95,
30.10.2015,30,10,2015,691.7,
02.11.2015,2,11,2015,691.55,705.6595238
03.11.2015,3,11,2015,688.8,
04.11.2015,4,11,2015,692.1,
05.11.2015,5,11,2015,694.55,
06.11.2015,6,11,2015,697.85,
09.11.2015,9,11,2015,702.2,
10.11.2015,10,11,2015,700.1,
11.11.2015,11,11,2015,698.9,
12.11.2015,12,11,2015,701.85,
13.11.2015,13,11,2015,705.75,
16.11.2015,16,11,2015,712.62,
17.11.2015,17,11,2015,711.58,
18.11.2015,18,11,2015,714.83,
19.11.2015,19,11,2015,711.1,
20.11.2015,20,11,2015,713.45,
23.11.2015,23,11,2015,715.95,
24.11.2015,24,11,2015,711.85,
25.11.2015,25,11,2015,713.3,
26.11.2015,26,11,2015,714,
27.11.2015,27,11,2015,715.9,
30.11.2015,30,11,2015,710.62,
01.12.2015,1,12,2015,703,704.3191304
02.12.2015,2,12,2015,704.17,
03.12.2015,3,12,2015,701.28,
04.12.2015,4,12,2015,700.9,
07.12.2015,7,12,2015,706.46,
08.12.2015,8,12,2015,705.92,
09.12.2015,9,12,2015,704.4,
10.12.2015,10,12,2015,705,
11.12.2015,11,12,2015,709.35,
14.12.2015,14,12,2015,712.9,
15.12.2015,15,12,2015,710.65,
16.12.2015,16,12,2015,705.99,
17.12.2015,17,12,2015,706.9,
18.12.2015,18,12,2015,698.95,
21.12.2015,21,12,2015,692.76,
22.12.2015,22,12,2015,697.1,
23.12.2015,23,12,2015,698.9,
24.12.2015,24,12,2015,700.33,
25.12.2015,25,12,2015,700.15,
28.12.2015,28,12,2015,707.9,
29.12.2015,29,12,2015,707,
30.12.2015,30,12,2015,710.73,
31.12.2015,31,12,2015,708.6,
01.01.2016,1,1,2016,708.6,721.6380952
04.01.2016,4,1,2016,717,
05.01.2016,5,1,2016,713.6,
06.01.2016,6,1,2016,715.1,
07.01.2016,7,1,2016,723.35,
08.01.2016,8,1,2016,727.4,
11.01.2016,11,1,2016,731.9,
12.01.2016,12,1,2016,730.2,
13.01.2016,13,1,2016,727.6,
14.01.2016,14,1,2016,721.3,
15.01.2016,15,1,2016,730.9,
18.01.2016,18,1,2016,730.39,
19.01.2016,19,1,2016,727.4,
20.01.2016,20,1,2016,727.4,
21.01.2016,21,1,2016,725.6,
22.01.2016,22,1,2016,715.62,
25.01.2016,25,1,2016,722.7,
26.01.2016,26,1,2016,718.25,
27.01.2016,27,1,2016,715.6,
28.01.2016,28,1,2016,711.09,
29.01.2016,29,1,2016,713.4,
01.02.2016,1,2,2016,711.78,703.1433333
02.02.2016,2,2,2016,714.16,
03.02.2016,3,2,2016,704.65,
04.02.2016,4,2,2016,696.55,
05.02.2016,5,2,2016,706.14,
08.02.2016,8,2,2016,713.7,
09.02.2016,9,2,2016,713.9,
10.02.2016,10,2,2016,712.88,
11.02.2016,11,2,2016,712.6,
12.02.2016,12,2,2016,704.25,
15.02.2016,15,2,2016,702.5,
16.02.2016,16,2,2016,708.95,
17.02.2016,17,2,2016,700.65,
18.02.2016,18,2,2016,702.56,
19.02.2016,19,2,2016,699.2,
22.02.2016,22,2,2016,692.23,
23.02.2016,23,2,2016,696.02,
24.02.2016,24,2,2016,692.88,
25.02.2016,25,2,2016,690.7,
26.02.2016,26,2,2016,693.15,
29.02.2016,29,2,2016,696.56,
01.03.2016,1,3,2016,689.4,680.0995652
02.03.2016,2,3,2016,684.8,
03.03.2016,3,3,2016,685.95,
04.03.2016,4,3,2016,681.8,
07.03.2016,7,3,2016,678.65,
08.03.2016,8,3,2016,683.4,
09.03.2016,9,3,2016,677.8,
10.03.2016,10,3,2016,682.83,
11.03.2016,11,3,2016,682.88,
14.03.2016,14,3,2016,682.86,
15.03.2016,15,3,2016,686.69,
16.03.2016,16,3,2016,680.83,
17.03.2016,17,3,2016,669.84,
18.03.2016,18,3,2016,676.3,
21.03.2016,21,3,2016,676.21,
22.03.2016,22,3,2016,673.42,
23.03.2016,23,3,2016,681.35,
24.03.2016,24,3,2016,680.58,
25.03.2016,25,3,2016,680.8,
28.03.2016,28,3,2016,681.33,
29.03.2016,29,3,2016,681.42,
30.03.2016,30,3,2016,672.75,
31.03.2016,31,3,2016,670.4,
01.04.2016,1,4,2016,670.7,669.4104762
04.04.2016,4,4,2016,672.7,
05.04.2016,5,4,2016,675,
06.04.2016,6,4,2016,675.3,
07.04.2016,7,4,2016,684.9,
08.04.2016,8,4,2016,683.56,
11.04.2016,11,4,2016,679.14,
12.04.2016,12,4,2016,673.04,
13.04.2016,13,4,2016,670.38,
14.04.2016,14,4,2016,663.7,
15.04.2016,15,4,2016,666.6,
18.04.2016,18,4,2016,663.27,
19.04.2016,19,4,2016,659.9,
20.04.2016,20,4,2016,658.22,
21.04.2016,21,4,2016,666.3,
22.04.2016,22,4,2016,668.3,
25.04.2016,25,4,2016,669.35,
26.04.2016,26,4,2016,669.3,
27.04.2016,27,4,2016,664.9,
28.04.2016,28,4,2016,661.96,
29.04.2016,29,4,2016,661.1,
02.05.2016,2,5,2016,661.39,684.2031818
03.05.2016,3,5,2016,669.33,
04.05.2016,4,5,2016,671.69,
05.05.2016,5,5,2016,667.9,
06.05.2016,6,5,2016,664.22,
09.05.2016,9,5,2016,677.48,
10.05.2016,10,5,2016,678.7,
11.05.2016,11,5,2016,679.7,
12.05.2016,12,5,2016,684.9,
13.05.2016,13,5,2016,691.33,
16.05.2016,16,5,2016,694.12,
17.05.2016,17,5,2016,689.1,
18.05.2016,18,5,2016,696.13,
19.05.2016,19,5,2016,694.24,
20.05.2016,20,5,2016,691.7,
23.05.2016,23,5,2016,694.8,
24.05.2016,24,5,2016,695.4,
25.05.2016,25,5,2016,691.66,
26.05.2016,26,5,2016,687.3,
27.05.2016,27,5,2016,688.2,
30.05.2016,30,5,2016,690.65,
31.05.2016,31,5,2016,692.53,
01.06.2016,1,6,2016,691.53,679.2104545
02.06.2016,2,6,2016,689.8,
03.06.2016,3,6,2016,682.3,
06.06.2016,6,6,2016,679.75,
07.06.2016,7,6,2016,679.4,
08.06.2016,8,6,2016,673.8,
09.06.2016,9,6,2016,679.02,
10.06.2016,10,6,2016,683.72,
13.06.2016,13,6,2016,684.65,
14.06.2016,14,6,2016,688.8,
15.06.2016,15,6,2016,685.88,
16.06.2016,16,6,2016,688.78,
17.06.2016,17,6,2016,684.5,
20.06.2016,20,6,2016,678.6,
21.06.2016,21,6,2016,676.1,
22.06.2016,22,6,2016,674.7,
23.06.2016,23,6,2016,669.45,
24.06.2016,24,6,2016,679.2,
27.06.2016,27,6,2016,682.25,
28.06.2016,28,6,2016,666.71,
29.06.2016,29,6,2016,661.69,
30.06.2016,30,6,2016,662,
01.07.2016,1,7,2016,660.76,657.667619
04.07.2016,4,7,2016,657,
05.07.2016,5,7,2016,663,
06.07.2016,6,7,2016,662.95,
07.07.2016,7,7,2016,665.6,
08.07.2016,8,7,2016,659.5,
11.07.2016,11,7,2016,661.46,
12.07.2016,12,7,2016,660,
13.07.2016,13,7,2016,655.7,
14.07.2016,14,7,2016,650.66,
15.07.2016,15,7,2016,655.1,
18.07.2016,18,7,2016,648.42,
19.07.2016,19,7,2016,652.4,
20.07.2016,20,7,2016,652.06,
21.07.2016,21,7,2016,650.65,
22.07.2016,22,7,2016,650.7,
25.07.2016,25,7,2016,659.3,
26.07.2016,26,7,2016,661.7,
27.07.2016,27,7,2016,665.1,
28.07.2016,28,7,2016,663.52,
29.07.2016,29,7,2016,655.44,
01.08.2016,1,8,2016,658.67,660.2873913
02.08.2016,2,8,2016,655.5,
03.08.2016,3,8,2016,656.8,
04.08.2016,4,8,2016,655.4,
05.08.2016,5,8,2016,656,
08.08.2016,8,8,2016,654.9,
09.08.2016,9,8,2016,652.7,
10.08.2016,10,8,2016,649,
11.08.2016,11,8,2016,642.77,
12.08.2016,12,8,2016,651.2,
15.08.2016,15,8,2016,649.46,
16.08.2016,16,8,2016,651.89,
17.08.2016,17,8,2016,657.91,
18.08.2016,18,8,2016,658.1,
19.08.2016,19,8,2016,662.5,
22.08.2016,22,8,2016,668.7,
23.08.2016,23,8,2016,672.79,
24.08.2016,24,8,2016,670.08,
25.08.2016,25,8,2016,662.79,
26.08.2016,26,8,2016,672.39,
29.08.2016,29,8,2016,671.79,
30.08.2016,30,8,2016,674.67,
31.08.2016,31,8,2016,680.6,
01.09.2016,1,9,2016,680.6,667.5377273
02.09.2016,2,9,2016,671.63,
05.09.2016,5,9,2016,673.77,
06.09.2016,6,9,2016,662.7,
07.09.2016,7,9,2016,662.7,
08.09.2016,8,9,2016,665.5,
09.09.2016,9,9,2016,671.73,
12.09.2016,12,9,2016,667.89,
13.09.2016,13,9,2016,676.79,
14.09.2016,14,9,2016,674.89,
15.09.2016,15,9,2016,671.89,
16.09.2016,16,9,2016,674.96,
19.09.2016,19,9,2016,675.34,
20.09.2016,20,9,2016,671.2,
21.09.2016,21,9,2016,662.7,
22.09.2016,22,9,2016,659.5,
23.09.2016,23,9,2016,660.62,
26.09.2016,26,9,2016,662.4,
27.09.2016,27,9,2016,662.51,
28.09.2016,28,9,2016,659.1,
29.09.2016,29,9,2016,659.79,
30.09.2016,30,9,2016,657.62,
03.10.2016,3,10,2016,660.29,663.2347619
04.10.2016,4,10,2016,664,
05.10.2016,5,10,2016,663.6,
06.10.2016,6,10,2016,666.42,
07.10.2016,7,10,2016,669.5,
10.10.2016,10,10,2016,669.5,
11.10.2016,11,10,2016,667.29,
12.10.2016,12,10,2016,666.2,
13.10.2016,13,10,2016,669.89,
14.10.2016,14,10,2016,670.67,
17.10.2016,17,10,2016,670.29,
18.10.2016,18,10,2016,668.14,
19.10.2016,19,10,2016,665.29,
20.10.2016,20,10,2016,666.79,
21.10.2016,21,10,2016,666.7,
24.10.2016,24,10,2016,658.9,
25.10.2016,25,10,2016,653.2,
26.10.2016,26,10,2016,654.03,
27.10.2016,27,10,2016,650.7,
28.10.2016,28,10,2016,654.03,
31.10.2016,31,10,2016,652.5,
01.11.2016,1,11,2016,650.89,666.775
02.11.2016,2,11,2016,649.71,
03.11.2016,3,11,2016,651.7,
04.11.2016,4,11,2016,656.15,
07.11.2016,7,11,2016,653.27,
08.11.2016,8,11,2016,647.46,
09.11.2016,9,11,2016,649.47,
10.11.2016,10,11,2016,659.94,
11.11.2016,11,11,2016,667.35,
14.11.2016,14,11,2016,670.79,
15.11.2016,15,11,2016,671.89,
16.11.2016,16,11,2016,675.09,
17.11.2016,17,11,2016,676.7,
18.11.2016,18,11,2016,678.39,
21.11.2016,21,11,2016,674.6,
22.11.2016,22,11,2016,677.25,
23.11.2016,23,11,2016,677.29,
24.11.2016,24,11,2016,677.67,
25.11.2016,25,11,2016,678.89,
28.11.2016,28,11,2016,675.22,
29.11.2016,29,11,2016,673.33,
30.11.2016,30,11,2016,676,
01.12.2016,1,12,2016,674,666.2390909
02.12.2016,2,12,2016,670.65,
05.12.2016,5,12,2016,665.23,
06.12.2016,6,12,2016,657.85,
07.12.2016,7,12,2016,654.91,
08.12.2016,8,12,2016,654.79,
09.12.2016,9,12,2016,651.68,
12.12.2016,12,12,2016,649.2,
13.12.2016,13,12,2016,651,
14.12.2016,14,12,2016,658.75,
15.12.2016,15,12,2016,665.23,
16.12.2016,16,12,2016,673.38,
19.12.2016,19,12,2016,677.66,
20.12.2016,20,12,2016,676.08,
21.12.2016,21,12,2016,674.2,
22.12.2016,22,12,2016,675.33,
23.12.2016,23,12,2016,673.7,
26.12.2016,26,12,2016,671.71,
27.12.2016,27,12,2016,673.62,
28.12.2016,28,12,2016,671.23,
29.12.2016,29,12,2016,667.27,
30.12.2016,30,12,2016,669.79,
02.01.2017,2,1,2017,669.79,660.2372727
03.01.2017,3,1,2017,675.13,
04.01.2017,4,1,2017,671.34,
05.01.2017,5,1,2017,661.38,
06.01.2017,6,1,2017,667.25,
09.01.2017,9,1,2017,671.04,
10.01.2017,10,1,2017,669.88,
11.01.2017,11,1,2017,671.08,
12.01.2017,12,1,2017,661.67,
13.01.2017,13,1,2017,659.3,
16.01.2017,16,1,2017,662.38,
17.01.2017,17,1,2017,656.01,
18.01.2017,18,1,2017,660.65,
19.01.2017,19,1,2017,660.75,
20.01.2017,20,1,2017,656.25,
23.01.2017,23,1,2017,653.23,
24.01.2017,24,1,2017,652.56,
25.01.2017,25,1,2017,648.82,
26.01.2017,26,1,2017,650.98,
27.01.2017,27,1,2017,649.95,
30.01.2017,30,1,2017,647.5,
31.01.2017,31,1,2017,648.28,
01.02.2017,1,2,2017,646.2,643.3725
02.02.2017,2,2,2017,642.42,
03.02.2017,3,2,2017,640.62,
06.02.2017,6,2,2017,640.89,
07.02.2017,7,2,2017,647.07,
08.02.2017,8,2,2017,647.76,
09.02.2017,9,2,2017,645.75,
10.02.2017,10,2,2017,639.62,
13.02.2017,13,2,2017,642.62,
14.02.2017,14,2,2017,641.42,
15.02.2017,15,2,2017,639,
16.02.2017,16,2,2017,639.05,
17.02.2017,17,2,2017,644.1,
20.02.2017,20,2,2017,641.14,
21.02.2017,21,2,2017,641.6,
22.02.2017,22,2,2017,643.17,
23.02.2017,23,2,2017,641.52,
24.02.2017,24,2,2017,646.75,
27.02.2017,27,2,2017,646.5,
28.02.2017,28,2,2017,650.25,
01.03.2017,1,3,2017,649.57,661.8847826
02.03.2017,2,3,2017,655.73,
03.03.2017,3,3,2017,657.17,
06.03.2017,6,3,2017,661.72,
07.03.2017,7,3,2017,658.91,
08.03.2017,8,3,2017,663.63,
09.03.2017,9,3,2017,665.5,
10.03.2017,10,3,2017,663.9,
13.03.2017,13,3,2017,666.54,
14.03.2017,14,3,2017,669.42,
15.03.2017,15,3,2017,666.54,
16.03.2017,16,3,2017,662.04,
17.03.2017,17,3,2017,662.07,
20.03.2017,20,3,2017,660.13,
21.03.2017,21,3,2017,659.25,
22.03.2017,22,3,2017,661.58,
23.03.2017,23,3,2017,662.97,
24.03.2017,24,3,2017,659.96,
27.03.2017,27,3,2017,664.83,
28.03.2017,28,3,2017,665.76,
29.03.2017,29,3,2017,663.11,
30.03.2017,30,3,2017,663.14,
31.03.2017,31,3,2017,659.88,
03.04.2017,3,4,2017,658.33,655.3755
04.04.2017,4,4,2017,660.24,
05.04.2017,5,4,2017,658.01,
06.04.2017,6,4,2017,656.41,
07.04.2017,7,4,2017,656.41,
10.04.2017,10,4,2017,652.73,
11.04.2017,11,4,2017,654.67,
12.04.2017,12,4,2017,652.85,
13.04.2017,13,4,2017,650.62,
14.04.2017,14,4,2017,649.25,
17.04.2017,17,4,2017,645.5,
18.04.2017,18,4,2017,648.56,
19.04.2017,19,4,2017,648.56,
20.04.2017,20,4,2017,650,
21.04.2017,21,4,2017,653.33,
24.04.2017,24,4,2017,655.21,
25.04.2017,25,4,2017,661.98,
26.04.2017,26,4,2017,664.8,
27.04.2017,27,4,2017,663,
28.04.2017,28,4,2017,667.05,
01.05.2017,1,5,2017,665.62,671.8730435
02.05.2017,2,5,2017,667.85,
03.05.2017,3,5,2017,669.04,
04.05.2017,4,5,2017,675.13,
05.05.2017,5,5,2017,671.35,
08.05.2017,8,5,2017,678.79,
09.05.2017,9,5,2017,678.52,
10.05.2017,10,5,2017,673.15,
11.05.2017,11,5,2017,672.17,
12.05.2017,12,5,2017,672.05,
15.05.2017,15,5,2017,668.41,
16.05.2017,16,5,2017,666.58,
17.05.2017,17,5,2017,671.01,
18.05.2017,18,5,2017,672.43,
19.05.2017,19,5,2017,669,
22.05.2017,22,5,2017,670.7,
23.05.2017,23,5,2017,674.97,
24.05.2017,24,5,2017,672.12,
25.05.2017,25,5,2017,669.02,
26.05.2017,26,5,2017,672.4,
29.05.2017,29,5,2017,674.65,
30.05.2017,30,5,2017,674.95,
31.05.2017,31,5,2017,673.17,
01.06.2017,1,6,2017,672.5,664.9631818
02.06.2017,2,6,2017,670.25,
05.06.2017,5,6,2017,669.17,
06.06.2017,6,6,2017,669.05,
07.06.2017,7,6,2017,669.55,
08.06.2017,8,6,2017,665.23,
09.06.2017,9,6,2017,663.5,
12.06.2017,12,6,2017,661.66,
13.06.2017,13,6,2017,661.4,
14.06.2017,14,6,2017,661.3,
15.06.2017,15,6,2017,666.02,
16.06.2017,16,6,2017,665.5,
19.06.2017,19,6,2017,661.71,
20.06.2017,20,6,2017,663.8,
21.06.2017,21,6,2017,665.4,
22.06.2017,22,6,2017,663.83,
23.06.2017,23,6,2017,661.16,
26.06.2017,26,6,2017,661.16,
27.06.2017,27,6,2017,663.42,
28.06.2017,28,6,2017,663.54,
29.06.2017,29,6,2017,665.15,
30.06.2017,30,6,2017,664.89,
03.07.2017,3,7,2017,662.47,657.6885714
04.07.2017,4,7,2017,663.65,
05.07.2017,5,7,2017,666.12,
06.07.2017,6,7,2017,665.45,
07.07.2017,7,7,2017,667.12,
10.07.2017,10,7,2017,666.5,
11.07.2017,11,7,2017,666.55,
12.07.2017,12,7,2017,663.12,
13.07.2017,13,7,2017,661.07,
14.07.2017,14,7,2017,657.62,
17.07.2017,17,7,2017,660.31,
18.07.2017,18,7,2017,655.35,
19.07.2017,19,7,2017,653.6,
20.07.2017,20,7,2017,652.48,
21.07.2017,21,7,2017,651.27,
24.07.2017,24,7,2017,651.84,
25.07.2017,25,7,2017,650.1,
26.07.2017,26,7,2017,644.15,
27.07.2017,27,7,2017,649.48,
28.07.2017,28,7,2017,653.67,
31.07.2017,31,7,2017,649.54,
01.08.2017,1,8,2017,653.77,643.1282609
02.08.2017,2,8,2017,651.31,
03.08.2017,3,8,2017,648.83,
04.08.2017,4,8,2017,650.75,
07.08.2017,7,8,2017,651.69,
08.08.2017,8,8,2017,648.83,
09.08.2017,9,8,2017,648.25,
10.08.2017,10,8,2017,648.61,
