prod,pond
PRODUCTO_ARROZ,0.18033
PRODUCTO_HARINA,0.09428
PRODUCTO_CEREAL,0.22167
PRODUCTO_PAN,2.08381
PRODUCTO_GALLETA,0.42102
PRODUCTO_PRODUCTOSDEREPOSTERIA,0.56276
PRODUCTO_MASASSALADASPREPARADAS,0.10138
PRODUCTO_SNACK,0.10349
PRODUCTO_PASTAS,0.26583
PRODUCTO_CARNEDEVACUNO,1.83118
PRODUCTO_CARNEDECERDO,0.45693
PRODUCTO_CARNEDEPAVO,0.07385
PRODUCTO_CARNEDEPOLLO,0.91573
PRODUCTO_CECINAS,0.98478
PRODUCTO_HAMBURGUESA,0.12905
PRODUCTO_PESCADOS,0.26577
PRODUCTO_MARISCOS,0.08082
PRODUCTO_PESCADOSENCONSERVA,0.20353
PRODUCTO_MARISCOSENCONSERVA,0.0223
PRODUCTO_LECHEENPOLVO,0.18644
PRODUCTO_LECHELIQUIDA,0.45256
PRODUCTO_LECHECONSERVADA,0.08348
PRODUCTO_YOGHURT,0.37669
PRODUCTO_POSTRESLACTEOS,0.07293
PRODUCTO_QUESO,0.84248
PRODUCTO_HUEVOS,0.40773
PRODUCTO_MANTEQUILLA,0.16426
PRODUCTO_MARGARINA,0.07462
PRODUCTO_ACEITEVEGETAL,0.29183
PRODUCTO_MANZANA,0.11296
PRODUCTO_NARANJA,0.1119
PRODUCTO_PERA,0.03486
PRODUCTO_PLATANO,0.14182
PRODUCTO_FRUTASDEESTACION,0.3918
PRODUCTO_FRUTOSSECOS,0.13142
PRODUCTO_FRUTASENCONSERVA,0.0484
PRODUCTO_ACELGAYESPINACA,0.04289
PRODUCTO_CEBOLLAYCEBOLLIN,0.13303
PRODUCTO_LECHUGA,0.17469
PRODUCTO_LIMON,0.13543
PRODUCTO_PALTA,0.33389
PRODUCTO_PIMENTONYPIMIENTO,0.0516
PRODUCTO_TOMATE,0.32495
PRODUCTO_ZANAHORIA,0.06898
PRODUCTO_ZAPALLO,0.0856
PRODUCTO_ZAPALLOITALIANO,0.03675
PRODUCTO_VERDURASDEESTACION,0.30569
PRODUCTO_VERDURASCONGELADAS,0.11295
PRODUCTO_VERDURASENCONSERVA,0.04367
PRODUCTO_VERDURASENCURTIDAS,0.0731
PRODUCTO_LEGUMBRES,0.14401
PRODUCTO_PAPA,0.3362
PRODUCTO_PAPASCONGELADASYDESHIDRATADAS,0.05833
PRODUCTO_PAPASFRITAS,0.12454
PRODUCTO_AZUCAR,0.13136
PRODUCTO_ENDULZANTE,0.04307
PRODUCTO_MERMELADA,0.07621
PRODUCTO_MANJARYDULCESUNTABLES,0.07214
PRODUCTO_CARAMELOSYGOMADEMASCAR,0.09733
PRODUCTO_CHOCOLATE,0.25488
PRODUCTO_HELADO,0.25363
PRODUCTO_SAL,0.02511
"PRODUCTO_HIERBAS,ESPECIASYCONDIMENTOS",0.09706
PRODUCTO_SALSAS,0.10893
PRODUCTO_ADEREZOS,0.19046
PRODUCTO_SOPASYCREMAS,0.087
PRODUCTO_ALIMENTOSPARABEBE,0.1037
PRODUCTO_POSTRESNOLACTEOS,0.08544
PRODUCTO_CAFEYSUCEDANEOS,0.15522
PRODUCTO_TE,0.17671
PRODUCTO_SABORIZANTEPARALECHE,0.05023
PRODUCTO_AGUAEMBOTELLADA,0.21102
PRODUCTO_BEBIDAGASEOSA,1.08369
PRODUCTO_BEBIDAISOTONICAYENERGIZANTE,0.06007
PRODUCTO_JUGOLIQUIDO,0.32951
PRODUCTO_JUGOENPOLVO,0.09755
PRODUCTO_PISCO,0.23562
PRODUCTO_RON,0.07718
PRODUCTO_WHISKY,0.14032
PRODUCTO_VODKA,0.05614
PRODUCTO_VINO,0.86682
PRODUCTO_VINOESPUMOSO,0.10253
PRODUCTO_CERVEZA,1.39219
PRODUCTO_CIGARRILLOS,1.90687
PRODUCTO_TELASPARACONFECCIONDEVESTUARIO,0.03406
PRODUCTO_ROPADEABRIGOPARAHOMBRE,0.17216
PRODUCTO_PANTALONLARGOYCORTOPARAHOMBRE,0.23837
PRODUCTO_CAMISAYPOLERAPARAHOMBRE,0.19681
PRODUCTO_ROPAINTERIORYDEDORMIRPARAHOMBRE,0.0398
PRODUCTO_ROPADEABRIGOPARAMUJER,0.20708
"PRODUCTO_Pantalon,faldayvestidoparamujer",0.28385
PRODUCTO_BLUSAYPOLERAPARAMUJER,0.16895
PRODUCTO_ROPADEPORTIVAYDEBA헲PARAMUJER,0.02628
PRODUCTO_ROPAINTERIORYDEDORMIRPARAMUJER,0.08361
PRODUCTO_ROPADEABRIGOINFANTIL,0.05708
"PRODUCTO_PANTALON,FALDAYVESTIDOINFANTIL",0.07989
"PRODUCTO_CAMISA,BLUSAYPOLERAINFANTIL",0.05971
"PRODUCTO_ROPADEPORTIVA,SHORTS,BERMUDASYTRAJESDEBA헲INFANTIL",0.03397
PRODUCTO_ROPAINTERIORYDEDORMIRINFANTIL,0.02386
PRODUCTO_VESTUARIOPARALACTANTE,0.02277
PRODUCTO_UNIFORMEYROPADEPORTIVAESCOLAR,0.39907
PRODUCTO_ARTICULOSPARAREPARACIONDEVESTUARIO,0.03652
PRODUCTO_ACCESORIOSDEVESTIR,0.08105
PRODUCTO_SERVICIODELIMPIEZAYREPARACIONDEVESTUARIO,0.06004
PRODUCTO_ZAPATILLASPARAHOMBRE,0.23515
PRODUCTO_ZAPATOSPARAHOMBRE,0.15246
PRODUCTO_ZAPATILLASPARAMUJER,0.14788
PRODUCTO_ZAPATOSPARAMUJER,0.14463
PRODUCTO_CALZADODEESTACIONPARAMUJER,0.18584
PRODUCTO_ZAPATILLAINFANTIL,0.1438
PRODUCTO_ZAPATOINFANTIL,0.04193
PRODUCTO_CALZADOESCOLAR,0.14934
PRODUCTO_ARRIENDO,5.52872
PRODUCTO_MATERIALESPARALAREPARACIONDELAVIVIENDA,0.46731
PRODUCTO_PINTURAYBARNIZ,0.15008
PRODUCTO_GRIFERIAYACCESORIOS,0.15152
PRODUCTO_SELLANTESYPEGAMENTOS,0.05354
PRODUCTO_SERVICIOSPARALACONSERVACIONYREPARACIONDELAVIVIENDA,0.8895
PRODUCTO_AGUAPOTABLE,1.65637
PRODUCTO_SERVICIODERETIRODEBASURA,0.09053
PRODUCTO_SERVICIODEALARMAPARALAVIVIENDA,0.08189
PRODUCTO_GASTOCOMUN,1.36955
PRODUCTO_ELECTRICIDAD,2.27238
PRODUCTO_GASPORRED,0.46326
PRODUCTO_GASLICUADO,1.1474
PRODUCTO_CARBON,0.04009
PRODUCTO_PARAFINA,0.11292
PRODUCTO_LE헤,0.35214
PRODUCTO_CAMA,0.24409
PRODUCTO_COLCHON,0.04889
PRODUCTO_MUEBLESDECOMEDOR,0.12316
PRODUCTO_MUEBLESPARACOCINA,0.08476
PRODUCTO_MUEBLESPARALIVING,0.31192
PRODUCTO_ALFOMBRAYOTROSREVESTIMIENTOSPARAPISOS,0.05674
PRODUCTO_ARTICULOSORNAMENTALES,0.11403
PRODUCTO_SERVICIODEREPARACIONDEMUEBLES,0.02258
PRODUCTO_TEXTILESPARACAMA,0.15219
PRODUCTO_TEXTILESPARABA헲YCOCINA,0.06102
PRODUCTO_TEXTILESPARALIVINGYCOMEDOR,0.04704
PRODUCTO_CALEFON,0.03793
PRODUCTO_COCINA,0.07588
PRODUCTO_ARTICULOSPARACALEFACCIONDELHOGAR,0.07897
PRODUCTO_HORNOSELECTRICOSYMICROONDAS,0.02647
PRODUCTO_LAVADORA,0.19793
PRODUCTO_REFRIGERADOR,0.19312
PRODUCTO_ELECTRODOMESTICOSPEQUE헲SDECOCINA,0.18237
PRODUCTO_PLANCHA,0.03349
PRODUCTO_SERVICIODEREPARACIONDELINEABLANCAYELECTRODOMESTICOS,0.03963
PRODUCTO_VAJILLA,0.13225
PRODUCTO_UTENSILIOSDECOCINA,0.1495
PRODUCTO_HERRAMIENTASELECTRICASYACCESORIOS,0.04308
PRODUCTO_HERRAMIENTASMANUALESYACCESORIOS,0.06334
PRODUCTO_ACCESORIOSDEILUMINACION,0.05921
PRODUCTO_ARTICULOSDECERRAJERIA,0.05605
PRODUCTO_ACCESORIOSELECTRICOS,0.05831
PRODUCTO_PILAS,0.03477
PRODUCTO_AROMATIZADORYDESINFECTANTEAMBIENTAL,0.08667
PRODUCTO_DETERGENTEYSUAVIZANTEPARAROPA,0.46756
PRODUCTO_LAVALOZA,0.07569
PRODUCTO_LIMPIADOR,0.18733
PRODUCTO_INSECTICIDASYSIMILARES,0.03315
PRODUCTO_ARTICULOSDELIMPIEZA,0.10211
PRODUCTO_SERVILLETASYTOALLADEPAPEL,0.19432
PRODUCTO_SERVICIODOMESTICO,2.6473
"PRODUCTO_MEDICAMENTOSANTIINFECCIOSOS,ANTIVIRALESYANTIFUNGICOS",0.10445
PRODUCTO_MEDICAMENTOSPARAELAPARATOCARDIOVASCULAR,0.20425
PRODUCTO_HORMONASYMEDICAMENTOSPARAELSISTEMAGENITO-URINARIO,0.30228
"PRODUCTO_MEDICAMENTOSANTIINFLAMATORIOSNOCORTICOIDES,ANTIMIGRA헲SOSYSISTEMAOSTEO-MUSCULAR",0.13352
PRODUCTO_MEDICAMENTOSPARAELSISTEMARESPIRATORIO,0.27948
"PRODUCTO_MEDICAMENTOSDERMATOLOGICOS,DESINFECTANTESYANTISEPTICOS",0.17123
PRODUCTO_MEDICAMENTOSPARAELSISTEMANERVIOSOCENTRAL,0.37725
PRODUCTO_MEDICAMENTOSPARAELAPARATODIGESTIVOYMETABOLICO,0.60521
PRODUCTO_PREPARADOSOFTALMOLOGICOS,0.08479
"PRODUCTO_MEDICAMENTOSPARAELTRATAMIENTODELCANCER,MODIFICADORESDELSISTEMAINMUNEYFARMACOSUTILIZADOSENLOSCUIDADOSPALIATIVOSDELDOLOR",0.07528
PRODUCTO_MEDICAMENTOSHOMEOPATICOSYSUPLEMENTOSALIMENTICIOS,0.08545
PRODUCTO_PRODUCTOSPARALACURACIONDEHERIDAS,0.0678
PRODUCTO_PRESERVATIVOS,0.00823
PRODUCTO_LENTESDECORRECCION,0.34303
PRODUCTO_ARTICULOSPARAMEDIRPARAMETROSDESALUD,0.05639
PRODUCTO_CONSULTAMEDICA,1.13844
PRODUCTO_PROCEDIMIENTOEINTERVENCIONQUIRURGICAAMBULATORIA,0.55348
PRODUCTO_CONSULTAYTRATAMIENTOODONTOLOGICO,1.26413
PRODUCTO_EXAMENDEIMAGENOLOGIAYRADIOLOGIA,0.33872
PRODUCTO_EXAMENDELABORATORIOCLINICO,0.26094
PRODUCTO_SERVICIODEOTROSPROFESIONALESDELASALUD,0.34187
PRODUCTO_SERVICIODEHOSPITALIZACION,0.97156
PRODUCTO_AUTOMOVILNUEVO,2.85541
PRODUCTO_AUTOMOVILUSADO,0.27347
PRODUCTO_MOTOCICLETA,0.05903
PRODUCTO_BICICLETA,0.06915
PRODUCTO_REPUESTOSPARAELFUNCIONAMIENTOELECTRICODELAUTOMOVIL,0.07448
PRODUCTO_NEUMATICOSYLLANTAS,0.12297
PRODUCTO_REPUESTOSYACCESORIOSPARAELFUNCIONAMIENTOMECANICODELAUTOMOVIL,0.20054
PRODUCTO_GASOLINA,2.73049
PRODUCTO_PETROLEODIESEL,0.38425
PRODUCTO_LUBRICANTESYACEITESPARAELAUTOMOVIL,0.03754
PRODUCTO_SERVICIODEMANTENCIONYREPARACIONDELAUTOMOVIL,0.8548
PRODUCTO_SERVICIODELAVADODELAUTOMOVIL,0.03766
PRODUCTO_SERVICIODEESTACIONAMIENTO,0.2761
PRODUCTO_SERVICIODEPEAJE,0.72502
PRODUCTO_LICENCIADECONDUCIR,0.02589
PRODUCTO_REVISIONTECNICADELAUTOMOVIL,0.07264
PRODUCTO_SERVICIODETRANSPORTEENTAXICOLECTIVO,0.66401
PRODUCTO_SERVICIODETRANSPORTEENTAXI,0.33569
PRODUCTO_SERVICIODETRANSPORTEESCOLAR,0.20798
PRODUCTO_SERVICIODETRANSPORTEENMICROBUS,0.5774
PRODUCTO_SERVICIODETRANSFER,0.0251
PRODUCTO_SERVICIODETRANSPORTEENBUSINTERURBANO,0.49365
PRODUCTO_SERVICIODETRANSPORTEAEREO,0.75389
PRODUCTO_SERVICIODETRANSPORTEMULTIMODAL,1.26432
PRODUCTO_EQUIPODETELEFONIAMOVIL,0.61378
PRODUCTO_SERVICIODECONEXIONINTERNET,0.29033
PRODUCTO_SERVICIODEBANDAANCHAMOVIL,0.01605
PRODUCTO_SERVICIODEPACKDETELECOMUNICACIONES,2.09814
PRODUCTO_SERVICIODETELEFONIAMOVIL,2.34556
PRODUCTO_SERVICIODETELEFONIAFIJA,0.09102
PRODUCTO_TELEVISOR,0.40468
PRODUCTO_EQUIPODESONIDO,0.04775
PRODUCTO_REPRODUCTORPORTATILDEAUDIOYVIDEO,0.03111
PRODUCTO_CAMARAFOTOGRAFICA,0.06172
PRODUCTO_COMPUTADOR,0.41602
PRODUCTO_IMPRESORA,0.05232
PRODUCTO_UNIDADDEALMACENAMIENTODIGITAL,0.04773
PRODUCTO_JUGUETES,0.39909
PRODUCTO_CONSOLADEVIDEOJUEGO,0.05363
PRODUCTO_IMPLEMENTOSDEPORTIVOS,0.18023
PRODUCTO_ARTICULOSDECAMPING,0.04496
PRODUCTO_INSTRUMENTOSMUSICALES,0.07416
PRODUCTO_FLORES,0.08826
PRODUCTO_PLANTAS,0.03139
PRODUCTO_ALIMENTOSPARAMASCOTAS,0.68823
PRODUCTO_ACCESORIOSPARAMASCOTAS,0.06456
PRODUCTO_SERVICIOSVETERINARIOS,0.24731
PRODUCTO_SERVICIOSPRESTADOSPORCENTROSRECREATIVOS,0.07416
PRODUCTO_ENTRADAAESPECTACULOSDEPORTIVOS,0.02565
PRODUCTO_ENTRADAACENTROSDEDIVERSIONNOCTURNOS,0.05024
PRODUCTO_SERVICIOSDEFIESTASDECUMPLEA헲S,0.15119
PRODUCTO_GIMNASIOS,0.5476
PRODUCTO_CLASESDEPORTIVAS,0.20658
PRODUCTO_CLASESRECREATIVAS,0.1051
PRODUCTO_ENTRADAALCINE,0.23441
PRODUCTO_ENTRADAAESPECTACULOSCULTURALES,0.25826
PRODUCTO_SERVICIODEREVELADOFOTOGRAFICO,0.02779
PRODUCTO_SERVICIODETELEVISIONPAGADARESIDENCIAL,0.33837
PRODUCTO_SERVICIODESUSCRIPCIONENLINEA,0.0287
PRODUCTO_JUEGOSDEAZAR,0.02478
PRODUCTO_TEXTOESCOLAR,0.17324
PRODUCTO_LIBRO,0.22681
PRODUCTO_DIARIO,0.0714
PRODUCTO_CUADERNO,0.21817
PRODUCTO_MATERIALESPARAARTESMANUALES,0.09202
PRODUCTO_ARTICULOSDEESCRITORIO,0.03565
PRODUCTO_PAQUETETURISTICO,0.76585
PRODUCTO_SERVICIODEEDUCACIONDEJARDININFANTIL,0.29383
PRODUCTO_SERVICIODEEDUCACIONDETRANSICION,0.21585
PRODUCTO_SERVICIODEEDUCACIONDE1CICLODELAENSE헤NZABASICA,0.64393
PRODUCTO_SERVICIODEEDUCACIONDE2CICLODELAENSE헤NZABASICA,0.5697
PRODUCTO_SERVICIODEEDUCACIONDELAENSE헤NZAMEDIA,0.64279
PRODUCTO_SERVICIODEPREUNIVERSITARIO,0.16925
PRODUCTO_SERVICIODEENSE헤NZAENCENTROSDEFORMACIONTECNICA,0.14346
PRODUCTO_SERVICIODEENSE헤NZAENINSTITUTOPROFESIONAL,0.61738
PRODUCTO_SERVICIODEENSE헤NZAUNIVERSITARIA,2.49843
PRODUCTO_SERVICIODEENSE헤NZADEPOSTGRADOYPOSTITULO,0.26762
PRODUCTO_CURSOSDECAPACITACION,0.53344
PRODUCTO_ALIMENTOSCONSUMIDOSFUERADELHOGAR,3.10518
PRODUCTO_SANDWICHYCOMPLETOCONSUMIDOFUERADELHOGAR,0.57601
PRODUCTO_BEBIDAALCOHOLICACONSUMIDAFUERADELHOGAR,0.16398
PRODUCTO_BEBIDANOALCOHOLICACONSUMIDAFUERADELHOGAR,0.33339
PRODUCTO_HELADOSYPOSTRESCONSUMIDOSFUERADELHOGAR,0.08952
PRODUCTO_PLATOSPREPARADOSPARALLEVAR,1.60063
PRODUCTO_SERVICIODEALOJAMIENTOTURISTICO,0.51476
PRODUCTO_SERVICIOSDEPELUQUERIA,0.28677
PRODUCTO_SERVICIOSENCENTROSDEESTETICA,0.11232
PRODUCTO_AFEITADORAYDEPILADORAELECTRICA,0.03
PRODUCTO_MAQUINADEAFEITARDESECHABLE,0.0544
PRODUCTO_ARTICULOSDIVERSOSPARAELCUIDADOPERSONAL,0.03717
PRODUCTO_BLOQUEADORESYBRONCEADORES,0.03724
PRODUCTO_COLONIASYPERFUMES,0.20367
PRODUCTO_DESODORANTESYANTITRANSPIRANTES,0.16733
PRODUCTO_PRODUCTOSDEHIGIENEBUCAL,0.17978
PRODUCTO_PAPELHIGIENICO,0.37335
PRODUCTO_JABON,0.11949
PRODUCTO_PA헤LESDESECHABLES,0.36613
PRODUCTO_PROTECCIONHIGIENICAFEMENINA,0.08028
PRODUCTO_SHAMPOOYBALSAMO,0.28385
PRODUCTO_CREMASPARALAPIEL,0.17784
PRODUCTO_PRODUCTOSDEMAQUILLAJE,0.15331
PRODUCTO_TINTURASYFIJADORES,0.12015
PRODUCTO_JOYAS,0.17174
PRODUCTO_RELOJDEPULSERA,0.06962
PRODUCTO_ARTICULOSPARATRANSPORTEDEEFECTOSPERSONALES,0.29735
PRODUCTO_ARTICULOSPARATRANSPORTEDEBEBE,0.03873
PRODUCTO_LENTESDESOL,0.04135
PRODUCTO_SEGUROS,0.61603
PRODUCTO_GASTOFINANCIERO,0.23354
PRODUCTO_SERVICIODEEMISIONDECERTIFICADO,0.04128
PRODUCTO_SERVICIODEFOTOCOPIADO,0.04202
PRODUCTO_MEMBRESIAENASOCIACIONPROFESIONAL,0.09664
PRODUCTO_SERVICIONOTARIAL,0.01836
PRODUCTO_SERVICIOFUNERARIO,0.31463
PRODUCTO_CUOTASENCENTROSDEPADRESYAPODERADOS,0.15544
PRODUCTO_SERVICIODERESIDENCIASPARAADULTOSMAYORES,0.16485
PRODUCTO_SERVICIODESALACUNA,0.06794
