prod,prod,pond
ARROZ,PRODUCTO_ARROZ,0.18033
HARINA,PRODUCTO_HARINA,0.09428
CEREAL,PRODUCTO_CEREAL,0.22167
PAN,PRODUCTO_PAN,2.08381
GALLETA,PRODUCTO_GALLETA,0.42102
PRODUCTOSDEREPOSTERIA,PRODUCTO_PRODUCTOSDEREPOSTERIA,0.56276
MASASSALADASPREPARADAS,PRODUCTO_MASASSALADASPREPARADAS,0.10138
SNACK,PRODUCTO_SNACK,0.10349
PASTAS,PRODUCTO_PASTAS,0.26583
CARNEDEVACUNO,PRODUCTO_CARNEDEVACUNO,1.83118
CARNEDECERDO,PRODUCTO_CARNEDECERDO,0.45693
CARNEDEPAVO,PRODUCTO_CARNEDEPAVO,0.07385
CARNEDEPOLLO,PRODUCTO_CARNEDEPOLLO,0.91573
CECINAS,PRODUCTO_CECINAS,0.98478
HAMBURGUESA,PRODUCTO_HAMBURGUESA,0.12905
PESCADOS,PRODUCTO_PESCADOS,0.26577
MARISCOS,PRODUCTO_MARISCOS,0.08082
PESCADOSENCONSERVA,PRODUCTO_PESCADOSENCONSERVA,0.20353
MARISCOSENCONSERVA,PRODUCTO_MARISCOSENCONSERVA,0.0223
LECHEENPOLVO,PRODUCTO_LECHEENPOLVO,0.18644
LECHELIQUIDA,PRODUCTO_LECHELIQUIDA,0.45256
LECHECONSERVADA,PRODUCTO_LECHECONSERVADA,0.08348
YOGHURT,PRODUCTO_YOGHURT,0.37669
POSTRESLACTEOS,PRODUCTO_POSTRESLACTEOS,0.07293
QUESO,PRODUCTO_QUESO,0.84248
HUEVOS,PRODUCTO_HUEVOS,0.40773
MANTEQUILLA,PRODUCTO_MANTEQUILLA,0.16426
MARGARINA,PRODUCTO_MARGARINA,0.07462
ACEITEVEGETAL,PRODUCTO_ACEITEVEGETAL,0.29183
MANZANA,PRODUCTO_MANZANA,0.11296
NARANJA,PRODUCTO_NARANJA,0.1119
PERA,PRODUCTO_PERA,0.03486
PLATANO,PRODUCTO_PLATANO,0.14182
FRUTASDEESTACION,PRODUCTO_FRUTASDEESTACION,0.3918
FRUTOSSECOS,PRODUCTO_FRUTOSSECOS,0.13142
FRUTASENCONSERVA,PRODUCTO_FRUTASENCONSERVA,0.0484
ACELGAYESPINACA,PRODUCTO_ACELGAYESPINACA,0.04289
CEBOLLAYCEBOLLIN,PRODUCTO_CEBOLLAYCEBOLLIN,0.13303
LECHUGA,PRODUCTO_LECHUGA,0.17469
LIMON,PRODUCTO_LIMON,0.13543
PALTA,PRODUCTO_PALTA,0.33389
PIMENTONYPIMIENTO,PRODUCTO_PIMENTONYPIMIENTO,0.0516
TOMATE,PRODUCTO_TOMATE,0.32495
ZANAHORIA,PRODUCTO_ZANAHORIA,0.06898
ZAPALLO,PRODUCTO_ZAPALLO,0.0856
ZAPALLOITALIANO,PRODUCTO_ZAPALLOITALIANO,0.03675
VERDURASDEESTACION,PRODUCTO_VERDURASDEESTACION,0.30569
VERDURASCONGELADAS,PRODUCTO_VERDURASCONGELADAS,0.11295
VERDURASENCONSERVA,PRODUCTO_VERDURASENCONSERVA,0.04367
VERDURASENCURTIDAS,PRODUCTO_VERDURASENCURTIDAS,0.0731
LEGUMBRES,PRODUCTO_LEGUMBRES,0.14401
PAPA,PRODUCTO_PAPA,0.3362
PAPASCONGELADASYDESHIDRATADAS,PRODUCTO_PAPASCONGELADASYDESHIDRATADAS,0.05833
PAPASFRITAS,PRODUCTO_PAPASFRITAS,0.12454
AZUCAR,PRODUCTO_AZUCAR,0.13136
ENDULZANTE,PRODUCTO_ENDULZANTE,0.04307
MERMELADA,PRODUCTO_MERMELADA,0.07621
MANJARYDULCESUNTABLES,PRODUCTO_MANJARYDULCESUNTABLES,0.07214
CARAMELOSYGOMADEMASCAR,PRODUCTO_CARAMELOSYGOMADEMASCAR,0.09733
CHOCOLATE,PRODUCTO_CHOCOLATE,0.25488
HELADO,PRODUCTO_HELADO,0.25363
SAL,PRODUCTO_SAL,0.02511
"HIERBAS,ESPECIASYCONDIMENTOS","PRODUCTO_HIERBAS,ESPECIASYCONDIMENTOS",0.09706
SALSAS,PRODUCTO_SALSAS,0.10893
ADEREZOS,PRODUCTO_ADEREZOS,0.19046
SOPASYCREMAS,PRODUCTO_SOPASYCREMAS,0.087
ALIMENTOSPARABEBE,PRODUCTO_ALIMENTOSPARABEBE,0.1037
POSTRESNOLACTEOS,PRODUCTO_POSTRESNOLACTEOS,0.08544
CAFEYSUCEDANEOS,PRODUCTO_CAFEYSUCEDANEOS,0.15522
TE,PRODUCTO_TE,0.17671
SABORIZANTEPARALECHE,PRODUCTO_SABORIZANTEPARALECHE,0.05023
AGUAEMBOTELLADA,PRODUCTO_AGUAEMBOTELLADA,0.21102
BEBIDAGASEOSA,PRODUCTO_BEBIDAGASEOSA,1.08369
BEBIDAISOTONICAYENERGIZANTE,PRODUCTO_BEBIDAISOTONICAYENERGIZANTE,0.06007
JUGOLIQUIDO,PRODUCTO_JUGOLIQUIDO,0.32951
JUGOENPOLVO,PRODUCTO_JUGOENPOLVO,0.09755
PISCO,PRODUCTO_PISCO,0.23562
RON,PRODUCTO_RON,0.07718
WHISKY,PRODUCTO_WHISKY,0.14032
VODKA,PRODUCTO_VODKA,0.05614
VINO,PRODUCTO_VINO,0.86682
VINOESPUMOSO,PRODUCTO_VINOESPUMOSO,0.10253
CERVEZA,PRODUCTO_CERVEZA,1.39219
CIGARRILLOS,PRODUCTO_CIGARRILLOS,1.90687
TELASPARACONFECCIONDEVESTUARIO,PRODUCTO_TELASPARACONFECCIONDEVESTUARIO,0.03406
ROPADEABRIGOPARAHOMBRE,PRODUCTO_ROPADEABRIGOPARAHOMBRE,0.17216
PANTALONLARGOYCORTOPARAHOMBRE,PRODUCTO_PANTALONLARGOYCORTOPARAHOMBRE,0.23837
CAMISAYPOLERAPARAHOMBRE,PRODUCTO_CAMISAYPOLERAPARAHOMBRE,0.19681
ROPAINTERIORYDEDORMIRPARAHOMBRE,PRODUCTO_ROPAINTERIORYDEDORMIRPARAHOMBRE,0.0398
ROPADEABRIGOPARAMUJER,PRODUCTO_ROPADEABRIGOPARAMUJER,0.20708
"Pantalon,faldayvestidoparamujer","PRODUCTO_Pantalon,faldayvestidoparamujer",0.28385
BLUSAYPOLERAPARAMUJER,PRODUCTO_BLUSAYPOLERAPARAMUJER,0.16895
ROPADEPORTIVAYDEBA헲PARAMUJER,PRODUCTO_ROPADEPORTIVAYDEBA헲PARAMUJER,0.02628
ROPAINTERIORYDEDORMIRPARAMUJER,PRODUCTO_ROPAINTERIORYDEDORMIRPARAMUJER,0.08361
ROPADEABRIGOINFANTIL,PRODUCTO_ROPADEABRIGOINFANTIL,0.05708
"PANTALON,FALDAYVESTIDOINFANTIL","PRODUCTO_PANTALON,FALDAYVESTIDOINFANTIL",0.07989
"CAMISA,BLUSAYPOLERAINFANTIL","PRODUCTO_CAMISA,BLUSAYPOLERAINFANTIL",0.05971
"ROPADEPORTIVA,SHORTS,BERMUDASYTRAJESDEBA헲INFANTIL","PRODUCTO_ROPADEPORTIVA,SHORTS,BERMUDASYTRAJESDEBA헲INFANTIL",0.03397
ROPAINTERIORYDEDORMIRINFANTIL,PRODUCTO_ROPAINTERIORYDEDORMIRINFANTIL,0.02386
VESTUARIOPARALACTANTE,PRODUCTO_VESTUARIOPARALACTANTE,0.02277
UNIFORMEYROPADEPORTIVAESCOLAR,PRODUCTO_UNIFORMEYROPADEPORTIVAESCOLAR,0.39907
ARTICULOSPARAREPARACIONDEVESTUARIO,PRODUCTO_ARTICULOSPARAREPARACIONDEVESTUARIO,0.03652
ACCESORIOSDEVESTIR,PRODUCTO_ACCESORIOSDEVESTIR,0.08105
SERVICIODELIMPIEZAYREPARACIONDEVESTUARIO,PRODUCTO_SERVICIODELIMPIEZAYREPARACIONDEVESTUARIO,0.06004
ZAPATILLASPARAHOMBRE,PRODUCTO_ZAPATILLASPARAHOMBRE,0.23515
ZAPATOSPARAHOMBRE,PRODUCTO_ZAPATOSPARAHOMBRE,0.15246
ZAPATILLASPARAMUJER,PRODUCTO_ZAPATILLASPARAMUJER,0.14788
ZAPATOSPARAMUJER,PRODUCTO_ZAPATOSPARAMUJER,0.14463
CALZADODEESTACIONPARAMUJER,PRODUCTO_CALZADODEESTACIONPARAMUJER,0.18584
ZAPATILLAINFANTIL,PRODUCTO_ZAPATILLAINFANTIL,0.1438
ZAPATOINFANTIL,PRODUCTO_ZAPATOINFANTIL,0.04193
CALZADOESCOLAR,PRODUCTO_CALZADOESCOLAR,0.14934
ARRIENDO,PRODUCTO_ARRIENDO,5.52872
MATERIALESPARALAREPARACIONDELAVIVIENDA,PRODUCTO_MATERIALESPARALAREPARACIONDELAVIVIENDA,0.46731
PINTURAYBARNIZ,PRODUCTO_PINTURAYBARNIZ,0.15008
GRIFERIAYACCESORIOS,PRODUCTO_GRIFERIAYACCESORIOS,0.15152
SELLANTESYPEGAMENTOS,PRODUCTO_SELLANTESYPEGAMENTOS,0.05354
SERVICIOSPARALACONSERVACIONYREPARACIONDELAVIVIENDA,PRODUCTO_SERVICIOSPARALACONSERVACIONYREPARACIONDELAVIVIENDA,0.8895
AGUAPOTABLE,PRODUCTO_AGUAPOTABLE,1.65637
SERVICIODERETIRODEBASURA,PRODUCTO_SERVICIODERETIRODEBASURA,0.09053
SERVICIODEALARMAPARALAVIVIENDA,PRODUCTO_SERVICIODEALARMAPARALAVIVIENDA,0.08189
GASTOCOMUN,PRODUCTO_GASTOCOMUN,1.36955
ELECTRICIDAD,PRODUCTO_ELECTRICIDAD,2.27238
GASPORRED,PRODUCTO_GASPORRED,0.46326
GASLICUADO,PRODUCTO_GASLICUADO,1.1474
CARBON,PRODUCTO_CARBON,0.04009
PARAFINA,PRODUCTO_PARAFINA,0.11292
LE헤,PRODUCTO_LE헤,0.35214
CAMA,PRODUCTO_CAMA,0.24409
COLCHON,PRODUCTO_COLCHON,0.04889
MUEBLESDECOMEDOR,PRODUCTO_MUEBLESDECOMEDOR,0.12316
MUEBLESPARACOCINA,PRODUCTO_MUEBLESPARACOCINA,0.08476
MUEBLESPARALIVING,PRODUCTO_MUEBLESPARALIVING,0.31192
ALFOMBRAYOTROSREVESTIMIENTOSPARAPISOS,PRODUCTO_ALFOMBRAYOTROSREVESTIMIENTOSPARAPISOS,0.05674
ARTICULOSORNAMENTALES,PRODUCTO_ARTICULOSORNAMENTALES,0.11403
SERVICIODEREPARACIONDEMUEBLES,PRODUCTO_SERVICIODEREPARACIONDEMUEBLES,0.02258
TEXTILESPARACAMA,PRODUCTO_TEXTILESPARACAMA,0.15219
TEXTILESPARABA헲YCOCINA,PRODUCTO_TEXTILESPARABA헲YCOCINA,0.06102
TEXTILESPARALIVINGYCOMEDOR,PRODUCTO_TEXTILESPARALIVINGYCOMEDOR,0.04704
CALEFON,PRODUCTO_CALEFON,0.03793
COCINA,PRODUCTO_COCINA,0.07588
ARTICULOSPARACALEFACCIONDELHOGAR,PRODUCTO_ARTICULOSPARACALEFACCIONDELHOGAR,0.07897
HORNOSELECTRICOSYMICROONDAS,PRODUCTO_HORNOSELECTRICOSYMICROONDAS,0.02647
LAVADORA,PRODUCTO_LAVADORA,0.19793
REFRIGERADOR,PRODUCTO_REFRIGERADOR,0.19312
ELECTRODOMESTICOSPEQUE헲SDECOCINA,PRODUCTO_ELECTRODOMESTICOSPEQUE헲SDECOCINA,0.18237
PLANCHA,PRODUCTO_PLANCHA,0.03349
SERVICIODEREPARACIONDELINEABLANCAYELECTRODOMESTICOS,PRODUCTO_SERVICIODEREPARACIONDELINEABLANCAYELECTRODOMESTICOS,0.03963
VAJILLA,PRODUCTO_VAJILLA,0.13225
UTENSILIOSDECOCINA,PRODUCTO_UTENSILIOSDECOCINA,0.1495
HERRAMIENTASELECTRICASYACCESORIOS,PRODUCTO_HERRAMIENTASELECTRICASYACCESORIOS,0.04308
HERRAMIENTASMANUALESYACCESORIOS,PRODUCTO_HERRAMIENTASMANUALESYACCESORIOS,0.06334
ACCESORIOSDEILUMINACION,PRODUCTO_ACCESORIOSDEILUMINACION,0.05921
ARTICULOSDECERRAJERIA,PRODUCTO_ARTICULOSDECERRAJERIA,0.05605
ACCESORIOSELECTRICOS,PRODUCTO_ACCESORIOSELECTRICOS,0.05831
PILAS,PRODUCTO_PILAS,0.03477
AROMATIZADORYDESINFECTANTEAMBIENTAL,PRODUCTO_AROMATIZADORYDESINFECTANTEAMBIENTAL,0.08667
DETERGENTEYSUAVIZANTEPARAROPA,PRODUCTO_DETERGENTEYSUAVIZANTEPARAROPA,0.46756
LAVALOZA,PRODUCTO_LAVALOZA,0.07569
LIMPIADOR,PRODUCTO_LIMPIADOR,0.18733
INSECTICIDASYSIMILARES,PRODUCTO_INSECTICIDASYSIMILARES,0.03315
ARTICULOSDELIMPIEZA,PRODUCTO_ARTICULOSDELIMPIEZA,0.10211
SERVILLETASYTOALLADEPAPEL,PRODUCTO_SERVILLETASYTOALLADEPAPEL,0.19432
SERVICIODOMESTICO,PRODUCTO_SERVICIODOMESTICO,2.6473
"MEDICAMENTOSANTIINFECCIOSOS,ANTIVIRALESYANTIFUNGICOS","PRODUCTO_MEDICAMENTOSANTIINFECCIOSOS,ANTIVIRALESYANTIFUNGICOS",0.10445
MEDICAMENTOSPARAELAPARATOCARDIOVASCULAR,PRODUCTO_MEDICAMENTOSPARAELAPARATOCARDIOVASCULAR,0.20425
HORMONASYMEDICAMENTOSPARAELSISTEMAGENITO-URINARIO,PRODUCTO_HORMONASYMEDICAMENTOSPARAELSISTEMAGENITO-URINARIO,0.30228
"MEDICAMENTOSANTIINFLAMATORIOSNOCORTICOIDES,ANTIMIGRA헲SOSYSISTEMAOSTEO-MUSCULAR","PRODUCTO_MEDICAMENTOSANTIINFLAMATORIOSNOCORTICOIDES,ANTIMIGRA헲SOSYSISTEMAOSTEO-MUSCULAR",0.13352
MEDICAMENTOSPARAELSISTEMARESPIRATORIO,PRODUCTO_MEDICAMENTOSPARAELSISTEMARESPIRATORIO,0.27948
"MEDICAMENTOSDERMATOLOGICOS,DESINFECTANTESYANTISEPTICOS","PRODUCTO_MEDICAMENTOSDERMATOLOGICOS,DESINFECTANTESYANTISEPTICOS",0.17123
