prod,prod,pond
MEDICAMENTOSPARAELSISTEMANERVIOSOCENTRAL,PRODUCTO_MEDICAMENTOSPARAELSISTEMANERVIOSOCENTRAL,0.37725
MEDICAMENTOSPARAELAPARATODIGESTIVOYMETABOLICO,PRODUCTO_MEDICAMENTOSPARAELAPARATODIGESTIVOYMETABOLICO,0.60521
PREPARADOSOFTALMOLOGICOS,PRODUCTO_PREPARADOSOFTALMOLOGICOS,0.08479
"MEDICAMENTOSPARAELTRATAMIENTODELCANCER,MODIFICADORESDELSISTEMAINMUNEYFARMACOSUTILIZADOSENLOSCUIDADOSPALIATIVOSDELDOLOR","PRODUCTO_MEDICAMENTOSPARAELTRATAMIENTODELCANCER,MODIFICADORESDELSISTEMAINMUNEYFARMACOSUTILIZADOSENLOSCUIDADOSPALIATIVOSDELDOLOR",0.07528
MEDICAMENTOSHOMEOPATICOSYSUPLEMENTOSALIMENTICIOS,PRODUCTO_MEDICAMENTOSHOMEOPATICOSYSUPLEMENTOSALIMENTICIOS,0.08545
PRODUCTOSPARALACURACIONDEHERIDAS,PRODUCTO_PRODUCTOSPARALACURACIONDEHERIDAS,0.0678
PRESERVATIVOS,PRODUCTO_PRESERVATIVOS,0.00823
LENTESDECORRECCION,PRODUCTO_LENTESDECORRECCION,0.34303
ARTICULOSPARAMEDIRPARAMETROSDESALUD,PRODUCTO_ARTICULOSPARAMEDIRPARAMETROSDESALUD,0.05639
CONSULTAMEDICA,PRODUCTO_CONSULTAMEDICA,1.13844
PROCEDIMIENTOEINTERVENCIONQUIRURGICAAMBULATORIA,PRODUCTO_PROCEDIMIENTOEINTERVENCIONQUIRURGICAAMBULATORIA,0.55348
CONSULTAYTRATAMIENTOODONTOLOGICO,PRODUCTO_CONSULTAYTRATAMIENTOODONTOLOGICO,1.26413
EXAMENDEIMAGENOLOGIAYRADIOLOGIA,PRODUCTO_EXAMENDEIMAGENOLOGIAYRADIOLOGIA,0.33872
EXAMENDELABORATORIOCLINICO,PRODUCTO_EXAMENDELABORATORIOCLINICO,0.26094
SERVICIODEOTROSPROFESIONALESDELASALUD,PRODUCTO_SERVICIODEOTROSPROFESIONALESDELASALUD,0.34187
SERVICIODEHOSPITALIZACION,PRODUCTO_SERVICIODEHOSPITALIZACION,0.97156
AUTOMOVILNUEVO,PRODUCTO_AUTOMOVILNUEVO,2.85541
AUTOMOVILUSADO,PRODUCTO_AUTOMOVILUSADO,0.27347
MOTOCICLETA,PRODUCTO_MOTOCICLETA,0.05903
BICICLETA,PRODUCTO_BICICLETA,0.06915
REPUESTOSPARAELFUNCIONAMIENTOELECTRICODELAUTOMOVIL,PRODUCTO_REPUESTOSPARAELFUNCIONAMIENTOELECTRICODELAUTOMOVIL,0.07448
NEUMATICOSYLLANTAS,PRODUCTO_NEUMATICOSYLLANTAS,0.12297
REPUESTOSYACCESORIOSPARAELFUNCIONAMIENTOMECANICODELAUTOMOVIL,PRODUCTO_REPUESTOSYACCESORIOSPARAELFUNCIONAMIENTOMECANICODELAUTOMOVIL,0.20054
GASOLINA,PRODUCTO_GASOLINA,2.73049
PETROLEODIESEL,PRODUCTO_PETROLEODIESEL,0.38425
LUBRICANTESYACEITESPARAELAUTOMOVIL,PRODUCTO_LUBRICANTESYACEITESPARAELAUTOMOVIL,0.03754
SERVICIODEMANTENCIONYREPARACIONDELAUTOMOVIL,PRODUCTO_SERVICIODEMANTENCIONYREPARACIONDELAUTOMOVIL,0.8548
SERVICIODELAVADODELAUTOMOVIL,PRODUCTO_SERVICIODELAVADODELAUTOMOVIL,0.03766
SERVICIODEESTACIONAMIENTO,PRODUCTO_SERVICIODEESTACIONAMIENTO,0.2761
SERVICIODEPEAJE,PRODUCTO_SERVICIODEPEAJE,0.72502
LICENCIADECONDUCIR,PRODUCTO_LICENCIADECONDUCIR,0.02589
REVISIONTECNICADELAUTOMOVIL,PRODUCTO_REVISIONTECNICADELAUTOMOVIL,0.07264
SERVICIODETRANSPORTEENTAXICOLECTIVO,PRODUCTO_SERVICIODETRANSPORTEENTAXICOLECTIVO,0.66401
SERVICIODETRANSPORTEENTAXI,PRODUCTO_SERVICIODETRANSPORTEENTAXI,0.33569
SERVICIODETRANSPORTEESCOLAR,PRODUCTO_SERVICIODETRANSPORTEESCOLAR,0.20798
SERVICIODETRANSPORTEENMICROBUS,PRODUCTO_SERVICIODETRANSPORTEENMICROBUS,0.5774
SERVICIODETRANSFER,PRODUCTO_SERVICIODETRANSFER,0.0251
SERVICIODETRANSPORTEENBUSINTERURBANO,PRODUCTO_SERVICIODETRANSPORTEENBUSINTERURBANO,0.49365
SERVICIODETRANSPORTEAEREO,PRODUCTO_SERVICIODETRANSPORTEAEREO,0.75389
SERVICIODETRANSPORTEMULTIMODAL,PRODUCTO_SERVICIODETRANSPORTEMULTIMODAL,1.26432
EQUIPODETELEFONIAMOVIL,PRODUCTO_EQUIPODETELEFONIAMOVIL,0.61378
SERVICIODECONEXIONINTERNET,PRODUCTO_SERVICIODECONEXIONINTERNET,0.29033
SERVICIODEBANDAANCHAMOVIL,PRODUCTO_SERVICIODEBANDAANCHAMOVIL,0.01605
SERVICIODEPACKDETELECOMUNICACIONES,PRODUCTO_SERVICIODEPACKDETELECOMUNICACIONES,2.09814
SERVICIODETELEFONIAMOVIL,PRODUCTO_SERVICIODETELEFONIAMOVIL,2.34556
SERVICIODETELEFONIAFIJA,PRODUCTO_SERVICIODETELEFONIAFIJA,0.09102
TELEVISOR,PRODUCTO_TELEVISOR,0.40468
EQUIPODESONIDO,PRODUCTO_EQUIPODESONIDO,0.04775
REPRODUCTORPORTATILDEAUDIOYVIDEO,PRODUCTO_REPRODUCTORPORTATILDEAUDIOYVIDEO,0.03111
CAMARAFOTOGRAFICA,PRODUCTO_CAMARAFOTOGRAFICA,0.06172
COMPUTADOR,PRODUCTO_COMPUTADOR,0.41602
IMPRESORA,PRODUCTO_IMPRESORA,0.05232
UNIDADDEALMACENAMIENTODIGITAL,PRODUCTO_UNIDADDEALMACENAMIENTODIGITAL,0.04773
JUGUETES,PRODUCTO_JUGUETES,0.39909
CONSOLADEVIDEOJUEGO,PRODUCTO_CONSOLADEVIDEOJUEGO,0.05363
IMPLEMENTOSDEPORTIVOS,PRODUCTO_IMPLEMENTOSDEPORTIVOS,0.18023
ARTICULOSDECAMPING,PRODUCTO_ARTICULOSDECAMPING,0.04496
INSTRUMENTOSMUSICALES,PRODUCTO_INSTRUMENTOSMUSICALES,0.07416
FLORES,PRODUCTO_FLORES,0.08826
PLANTAS,PRODUCTO_PLANTAS,0.03139
ALIMENTOSPARAMASCOTAS,PRODUCTO_ALIMENTOSPARAMASCOTAS,0.68823
ACCESORIOSPARAMASCOTAS,PRODUCTO_ACCESORIOSPARAMASCOTAS,0.06456
SERVICIOSVETERINARIOS,PRODUCTO_SERVICIOSVETERINARIOS,0.24731
SERVICIOSPRESTADOSPORCENTROSRECREATIVOS,PRODUCTO_SERVICIOSPRESTADOSPORCENTROSRECREATIVOS,0.07416
ENTRADAAESPECTACULOSDEPORTIVOS,PRODUCTO_ENTRADAAESPECTACULOSDEPORTIVOS,0.02565
ENTRADAACENTROSDEDIVERSIONNOCTURNOS,PRODUCTO_ENTRADAACENTROSDEDIVERSIONNOCTURNOS,0.05024
SERVICIOSDEFIESTASDECUMPLEA헲S,PRODUCTO_SERVICIOSDEFIESTASDECUMPLEA헲S,0.15119
GIMNASIOS,PRODUCTO_GIMNASIOS,0.5476
CLASESDEPORTIVAS,PRODUCTO_CLASESDEPORTIVAS,0.20658
CLASESRECREATIVAS,PRODUCTO_CLASESRECREATIVAS,0.1051
ENTRADAALCINE,PRODUCTO_ENTRADAALCINE,0.23441
ENTRADAAESPECTACULOSCULTURALES,PRODUCTO_ENTRADAAESPECTACULOSCULTURALES,0.25826
SERVICIODEREVELADOFOTOGRAFICO,PRODUCTO_SERVICIODEREVELADOFOTOGRAFICO,0.02779
SERVICIODETELEVISIONPAGADARESIDENCIAL,PRODUCTO_SERVICIODETELEVISIONPAGADARESIDENCIAL,0.33837
SERVICIODESUSCRIPCIONENLINEA,PRODUCTO_SERVICIODESUSCRIPCIONENLINEA,0.0287
JUEGOSDEAZAR,PRODUCTO_JUEGOSDEAZAR,0.02478
TEXTOESCOLAR,PRODUCTO_TEXTOESCOLAR,0.17324
LIBRO,PRODUCTO_LIBRO,0.22681
DIARIO,PRODUCTO_DIARIO,0.0714
CUADERNO,PRODUCTO_CUADERNO,0.21817
MATERIALESPARAARTESMANUALES,PRODUCTO_MATERIALESPARAARTESMANUALES,0.09202
ARTICULOSDEESCRITORIO,PRODUCTO_ARTICULOSDEESCRITORIO,0.03565
PAQUETETURISTICO,PRODUCTO_PAQUETETURISTICO,0.76585
SERVICIODEEDUCACIONDEJARDININFANTIL,PRODUCTO_SERVICIODEEDUCACIONDEJARDININFANTIL,0.29383
SERVICIODEEDUCACIONDETRANSICION,PRODUCTO_SERVICIODEEDUCACIONDETRANSICION,0.21585
SERVICIODEEDUCACIONDE1CICLODELAENSE헤NZABASICA,PRODUCTO_SERVICIODEEDUCACIONDE1CICLODELAENSE헤NZABASICA,0.64393
SERVICIODEEDUCACIONDE2CICLODELAENSE헤NZABASICA,PRODUCTO_SERVICIODEEDUCACIONDE2CICLODELAENSE헤NZABASICA,0.5697
SERVICIODEEDUCACIONDELAENSE헤NZAMEDIA,PRODUCTO_SERVICIODEEDUCACIONDELAENSE헤NZAMEDIA,0.64279
SERVICIODEPREUNIVERSITARIO,PRODUCTO_SERVICIODEPREUNIVERSITARIO,0.16925
SERVICIODEENSE헤NZAENCENTROSDEFORMACIONTECNICA,PRODUCTO_SERVICIODEENSE헤NZAENCENTROSDEFORMACIONTECNICA,0.14346
SERVICIODEENSE헤NZAENINSTITUTOPROFESIONAL,PRODUCTO_SERVICIODEENSE헤NZAENINSTITUTOPROFESIONAL,0.61738
SERVICIODEENSE헤NZAUNIVERSITARIA,PRODUCTO_SERVICIODEENSE헤NZAUNIVERSITARIA,2.49843
SERVICIODEENSE헤NZADEPOSTGRADOYPOSTITULO,PRODUCTO_SERVICIODEENSE헤NZADEPOSTGRADOYPOSTITULO,0.26762
CURSOSDECAPACITACION,PRODUCTO_CURSOSDECAPACITACION,0.53344
ALIMENTOSCONSUMIDOSFUERADELHOGAR,PRODUCTO_ALIMENTOSCONSUMIDOSFUERADELHOGAR,3.10518
SANDWICHYCOMPLETOCONSUMIDOFUERADELHOGAR,PRODUCTO_SANDWICHYCOMPLETOCONSUMIDOFUERADELHOGAR,0.57601
BEBIDAALCOHOLICACONSUMIDAFUERADELHOGAR,PRODUCTO_BEBIDAALCOHOLICACONSUMIDAFUERADELHOGAR,0.16398
BEBIDANOALCOHOLICACONSUMIDAFUERADELHOGAR,PRODUCTO_BEBIDANOALCOHOLICACONSUMIDAFUERADELHOGAR,0.33339
HELADOSYPOSTRESCONSUMIDOSFUERADELHOGAR,PRODUCTO_HELADOSYPOSTRESCONSUMIDOSFUERADELHOGAR,0.08952
PLATOSPREPARADOSPARALLEVAR,PRODUCTO_PLATOSPREPARADOSPARALLEVAR,1.60063
SERVICIODEALOJAMIENTOTURISTICO,PRODUCTO_SERVICIODEALOJAMIENTOTURISTICO,0.51476
SERVICIOSDEPELUQUERIA,PRODUCTO_SERVICIOSDEPELUQUERIA,0.28677
SERVICIOSENCENTROSDEESTETICA,PRODUCTO_SERVICIOSENCENTROSDEESTETICA,0.11232
AFEITADORAYDEPILADORAELECTRICA,PRODUCTO_AFEITADORAYDEPILADORAELECTRICA,0.03
MAQUINADEAFEITARDESECHABLE,PRODUCTO_MAQUINADEAFEITARDESECHABLE,0.0544
ARTICULOSDIVERSOSPARAELCUIDADOPERSONAL,PRODUCTO_ARTICULOSDIVERSOSPARAELCUIDADOPERSONAL,0.03717
BLOQUEADORESYBRONCEADORES,PRODUCTO_BLOQUEADORESYBRONCEADORES,0.03724
COLONIASYPERFUMES,PRODUCTO_COLONIASYPERFUMES,0.20367
DESODORANTESYANTITRANSPIRANTES,PRODUCTO_DESODORANTESYANTITRANSPIRANTES,0.16733
PRODUCTOSDEHIGIENEBUCAL,PRODUCTO_PRODUCTOSDEHIGIENEBUCAL,0.17978
PAPELHIGIENICO,PRODUCTO_PAPELHIGIENICO,0.37335
JABON,PRODUCTO_JABON,0.11949
PA헤LESDESECHABLES,PRODUCTO_PA헤LESDESECHABLES,0.36613
PROTECCIONHIGIENICAFEMENINA,PRODUCTO_PROTECCIONHIGIENICAFEMENINA,0.08028
SHAMPOOYBALSAMO,PRODUCTO_SHAMPOOYBALSAMO,0.28385
CREMASPARALAPIEL,PRODUCTO_CREMASPARALAPIEL,0.17784
PRODUCTOSDEMAQUILLAJE,PRODUCTO_PRODUCTOSDEMAQUILLAJE,0.15331
TINTURASYFIJADORES,PRODUCTO_TINTURASYFIJADORES,0.12015
JOYAS,PRODUCTO_JOYAS,0.17174
RELOJDEPULSERA,PRODUCTO_RELOJDEPULSERA,0.06962
ARTICULOSPARATRANSPORTEDEEFECTOSPERSONALES,PRODUCTO_ARTICULOSPARATRANSPORTEDEEFECTOSPERSONALES,0.29735
ARTICULOSPARATRANSPORTEDEBEBE,PRODUCTO_ARTICULOSPARATRANSPORTEDEBEBE,0.03873
LENTESDESOL,PRODUCTO_LENTESDESOL,0.04135
SEGUROS,PRODUCTO_SEGUROS,0.61603
GASTOFINANCIERO,PRODUCTO_GASTOFINANCIERO,0.23354
SERVICIODEEMISIONDECERTIFICADO,PRODUCTO_SERVICIODEEMISIONDECERTIFICADO,0.04128
SERVICIODEFOTOCOPIADO,PRODUCTO_SERVICIODEFOTOCOPIADO,0.04202
MEMBRESIAENASOCIACIONPROFESIONAL,PRODUCTO_MEMBRESIAENASOCIACIONPROFESIONAL,0.09664
SERVICIONOTARIAL,PRODUCTO_SERVICIONOTARIAL,0.01836
SERVICIOFUNERARIO,PRODUCTO_SERVICIOFUNERARIO,0.31463
CUOTASENCENTROSDEPADRESYAPODERADOS,PRODUCTO_CUOTASENCENTROSDEPADRESYAPODERADOS,0.15544
SERVICIODERESIDENCIASPARAADULTOSMAYORES,PRODUCTO_SERVICIODERESIDENCIASPARAADULTOSMAYORES,0.16485
SERVICIODESALACUNA,PRODUCTO_SERVICIODESALACUNA,0.06794
